date,product,region_count,consumer_mean,consumer_median,consumer_min,consumer_max,consumer_std,consumer_cv
2024-07-01,drinking_milk,23,38.12347826086957,38.03,34.67,44.37,2.5375965878538977,0.06656256731061498
2024-07-01,soft_cheese,23,184.8091304347826,186.12,158.55,217.64,13.344381832149942,0.07220629089458894
2024-07-01,sour_cream,23,110.06913043478262,111.85,95.56,124.35,8.043724777762801,0.07307884368659395
2024-08-01,drinking_milk,23,38.47,38.61,32.5,43.9,2.6884906208097155,0.06988538135715402
2024-08-01,soft_cheese,23,186.8291304347826,186.93,167.13,211.37,11.542892308509584,0.061783150634204344
2024-08-01,sour_cream,23,111.20173913043477,113.01,95.47,125.56,8.909535572108789,0.08012046971368221
2024-09-01,drinking_milk,23,39.32869565217391,39.28,32.63,45.9,2.7575669518746304,0.070115901535682
2024-09-01,soft_cheese,23,191.9408695652174,189.69,167.76,215.26,12.348283249483961,0.064333788199747
2024-09-01,sour_cream,23,115.66260869565217,114.58,96.88,128.77,9.847622332961812,0.08514093226856287
2024-10-01,drinking_milk,23,40.98826086956522,41.38,37.01,47.46,2.723242806545023,0.06643957925443715
2024-10-01,soft_cheese,23,199.66304347826087,199.39,178.22,231.33,12.30999277556195,0.0616538371904676
2024-10-01,sour_cream,23,118.1704347826087,119.46,100.15,135.28,10.689444444387384,0.09045785829638467
2024-11-01,drinking_milk,23,42.95608695652174,42.79,37.94,49.07,2.625706379642412,0.0611253623333996
2024-11-01,soft_cheese,23,207.3539130434783,206.97,183.71,242.07,12.983996701930076,0.06261756294518335
2024-11-01,sour_cream,23,124.60652173913043,121.94,106.44,141.63,10.468035158474171,0.08400872612742928
2024-12-01,drinking_milk,23,44.89521739130434,44.8,39.97,50.39,2.810358873177486,0.06259817941591743
2024-12-01,soft_cheese,23,215.33739130434785,214.06,185.44,246.5,14.36185833043751,0.06669467965337765
2024-12-01,sour_cream,23,130.08173913043478,131.35,107.45,146.4,12.130208591541543,0.09325066433328057
2025-01-01,drinking_milk,23,45.07347826086957,45.52,39.03,50.4,3.124438289437949,0.06931877480931892
2025-01-01,soft_cheese,23,219.50347826086957,221.04,188.71,240.37,12.660945537250893,0.057679931259239335
2025-01-01,sour_cream,23,133.93782608695653,135.15,112.8,152.81,12.513893717319936,0.09343061689828781
2025-02-01,drinking_milk,23,45.47347826086957,45.34,40.2,50.07,2.7143969842567777,0.05969187069185658
2025-02-01,soft_cheese,23,223.06869565217391,223.93,195.56,260.5,14.082196788965923,0.06312941736533029
2025-02-01,sour_cream,23,135.80652173913043,132.77,115.75,154.76,12.36295331320579,0.09103357596444211
2025-03-01,drinking_milk,23,46.10565217391304,46.16,41.09,52.23,3.0575968372191134,0.06631718006472809
2025-03-01,soft_cheese,23,224.33782608695654,226.67,197.88,256.35,15.304882749252918,0.06822247953548649
2025-03-01,sour_cream,23,135.86391304347825,136.1,116.1,156.39,12.245671494684608,0.09013189168757292
2025-04-01,drinking_milk,23,46.59304347826087,46.16,41.94,53.54,3.2222457368941932,0.06915722812564523
2025-04-01,soft_cheese,23,224.52782608695654,222.03,189.85,259.2,19.09316106894673,0.08503694798858567
2025-04-01,sour_cream,23,136.41434782608695,134.8,115.03,154.86,12.349444163453068,0.09052892426826853
2025-05-01,drinking_milk,23,46.37913043478261,46.75,41.17,52.78,3.2073564774004337,0.06915516628563256
2025-05-01,soft_cheese,23,223.10347826086957,221.99,200.43,259.02,16.098585936968522,0.07215748522819905
2025-05-01,sour_cream,23,137.8095652173913,136.4,116.6,158.08,13.191000540403182,0.09571904910660368
2025-06-01,drinking_milk,23,46.364782608695656,45.72,42.26,52.76,2.8445336246038613,0.06135116924004239
2025-06-01,soft_cheese,23,221.81478260869565,219.99,194.43,269.03,17.205443607280802,0.07756671311502712
2025-06-01,sour_cream,23,137.50260869565219,135.57,112.82,160.71,12.756567370072316,0.09277327529332668
2025-07-01,drinking_milk,23,46.290000000000006,45.9,42.07,52.02,2.819842032970835,0.06091687260684456
2025-07-01,soft_cheese,23,224.54608695652175,223.94,203.3,274.02,16.667062984747766,0.07422557752242177
2025-07-01,sour_cream,23,137.6091304347826,138.25,114.62,157.79,12.335657079098885,0.0896427223987521
2025-08-01,drinking_milk,23,46.74478260869566,46.58,41.91,52.75,2.9459801109697357,0.06302265079786064
2025-08-01,soft_cheese,23,225.59652173913045,222.93,195.86,263.69,16.37616272310448,0.07259049295999842
2025-08-01,sour_cream,23,137.1417391304348,133.04,118.01,161.18,13.22401934916293,0.09642592716857437
2025-09-01,drinking_milk,23,46.74391304347826,46.99,39.98,53.05,3.1781666229138983,0.06799102633871852
2025-09-01,soft_cheese,23,225.7895652173913,226.39,199.75,265.05,16.937282028992854,0.07501357298192925
2025-09-01,sour_cream,23,138.27304347826086,135.23,119.43,164.07,13.219003343940669,0.09560072600860157
2025-10-01,drinking_milk,23,47.8008695652174,47.55,42.2,57.19,3.806237599524184,0.07962695311078224
2025-10-01,soft_cheese,23,230.0226086956522,228.62,204.56,260.37,16.90319260252639,0.07348491827988683
2025-10-01,sour_cream,23,140.7,137.51,123.72,161.74,11.755797409247606,0.08355222039266245
2025-11-01,drinking_milk,23,47.896086956521735,47.42,43.01,54.52,3.3915868358074146,0.07081135540124957
2025-11-01,soft_cheese,23,234.8804347826087,232.65,209.25,267.46,14.645756902834245,0.06235409482441347
2025-11-01,sour_cream,23,142.09608695652173,137.62,120.9,165.64,14.51873640229643,0.10217548359891741
2025-12-01,drinking_milk,23,48.5304347826087,48.74,42.87,53.77,3.206759165859839,0.06607728078729286
2025-12-01,soft_cheese,23,235.5513043478261,236.2,210.91,268.53,15.014325978377457,0.06374121349040207
2025-12-01,sour_cream,23,141.34652173913045,141.79,119.27,163.15,11.94297534448814,0.0844942995239043
2026-01-01,drinking_milk,23,49.189130434782605,49.79,43.0,54.82,3.327188156336817,0.06764071913709002
2026-01-01,soft_cheese,23,238.45739130434785,234.94,212.93,267.29,14.778632061616808,0.06197598648873311
2026-01-01,sour_cream,23,142.56695652173912,141.93,123.78,161.61,11.02645761742786,0.07734230909072193
2026-02-01,drinking_milk,23,49.52652173913043,48.7,42.99,54.72,3.5078646816127237,0.07082800403568808
2026-02-01,soft_cheese,23,235.4026086956522,233.49,212.39,262.49,15.383651658170145,0.06535038733601883
2026-02-01,sour_cream,23,141.71652173913043,142.38,121.01,164.2,11.74679979967296,0.08288941653039077
2026-03-01,drinking_milk,23,49.546521739130434,49.56,43.73,55.25,3.3388860536189897,0.06738890917910859
2026-03-01,soft_cheese,23,236.87130434782608,237.19,213.67,264.56,15.057722966923542,0.06356921539475509
2026-03-01,sour_cream,23,142.91347826086957,141.36,124.05,167.95,11.025613818697419,0.07714887324043451
